Galaxy,Right Ascension,Declination,Distance (kly)
Milky Way,17h 45m 40.03599s,−29° 00′ 28.1699″,26.438
Canis Major Dwarf,07h 12m 35.0s,−27° 40′ 00″,25
Draco II,N/A,N/A,
Tucana III,N/A,N/A,
Segue 1,10h 07m 04s,16° 04′ 55″,75
Sagittarius Dwarf Sphr SagDEG,18h 55m 19.5s,−30° 32′ 43″,65
Hydrus I,N/A,N/A,
Carina III,N/A,N/A,
Ursa Major II Dwarf,08h 51m 30.0s,+63° 07′ 48″,98
Triangulum II,02h 13m 17.4s,+36° 10′ 42.4″,97.8
Reticulum II,03h 35m 42.14s,−54° 2′ 57.1″,103
Segue 2,02h 19m 16s,+20° 10′ 31″,114
Carina II,N/A,N/A,
Willman 1,10h 49m 22.3s,+51° 03′ 03.6″,124
Boötes II,13h 58m 00s,+12° 51′ 00″,136
Coma Berenices Dwarf,12h 26m 59s,+23° 55′ 09″,143
Pictor II,N/A,N/A,
Boötes III,13h 57m 00s,+26° 48′ 00″,150
Tucana IV,N/A,N/A,
Large Magellanic Cloud (LMC),05h 23m 34s,−69° 45.4′,163
Grus II,N/A,N/A,
Tucana II,N/A,N/A,
Boötes I,14h 00m 06s,+14° 30′ 00″ ± 15″,197
Small Magellanic Cloud (SMC NGC 292),00h 52m 44.8s,−72° 49′ 43″,203.7
Ursa Minor Dwarf,15h 09m 08.5s,+67° 13′ 21″,200
Eridanus IV,N/A,N/A,
Horologium II,N/A,N/A,
Draco Dwarf (DDO 208),17h 20m 12.4s,+57° 54′ 55″,260
Horologium I,N/A,N/A,
Pisces Overdensity,23h 19m 00s,+00° 00′ 00″,260
Sextans Dwarf Sph,10h 13m 02.9s,−01° 36′ 53″,290
Sculptor Dwarf (ESO 351-G30),01h 00m 09.3s,−33° 42′ 33″,290
Pegasus IV,N/A,N/A,
Virgo I,12h 00m 09.6s,−00° 40′ 48″,280
Reticulum III,N/A,N/A,
Ursa Major I Dwarf (UMa I dSph),10h 34m 52.8s,+51° 55′ 12″,330
Phoenix II,N/A,N/A,
Carina Dwarf (ESO 206-G220),06h 41m 36.7s,−50° 57′ 58″,330
Aquarius II,N/A,N/A,
Pictor I,N/A,N/A,
Crater II,11h 49m 14.400s177.310°±0.03°,−18° 24′ 46.80″−18.413°±0.03°,383
Grus I,N/A,N/A,
Sextans II,N/A,N/A,
Antlia 2,9h 35m 32.832s,-36° -46m -2.28s,405
Hercules Dwarf,16h 31m 02s,+12° 47′ 30″,479
Fornax Dwarf (ESO 356-G04),02h 39m 59.3s,−34° 26′ 57″,466
Canes Venatici II Dwarf,12h 57m 10s,+34° 19′ 15″,490
Hydra II,N/A,N/A,
Virgo III,N/A,N/A,
Leo IV Dwarf,11h 32m 57s,−00° 32′ 00″,520
Leo V Dwarf,11h 31m 9.6s,+02° 13′ 12″,585
Pisces II,22h 58m 31s,+05° 57′ 09″,585
Columba I,N/A,N/A,
Boötes IV,N/A,N/A,
Leo II Dwarf (Leo B DDO 93),11h 13m 29.2s,+22° 09′ 17″,690
Pegasus III,N/A,N/A,
Canes Venatici I Dwarf,13h 28m 03.5s,+33° 33′ 21″,711
Cetus III,N/A,N/A,
Leo I Dwarf (DDO 74 UGC 5470),10h 08m 27.4s,+12° 18′ 27″,820
Eridanus II,03h 44m 20.1s (Crnojević et al. 2016),−43° 32′ 01.7″ (Crnojević et al. 2016),1207
Leo T Dwarf,09h 34m 53.4s,+17° 03′ 05″,1365
Phoenix Dwarf Galaxy (P 6830),01h 51m 06.3s,−44° 26′ 41″,1440
Pisces V (Andromeda XVI),N/A,N/A,
Barnard's Galaxy (NGC 6822),19h 44m 56.6s,−14° 47′ 21″,1630
NGC 185,00h 38m 57.970s,+48° 20′ 14.56″,2050
Andromeda II,01h 16m 29.8s,+33° 25′ 09″,2220
Cassiopeia II (Andromeda XXX),N/A,N/A,
IC 1613 (UGC 668),01h 04m 47.8s,+02° 07′ 04″,2380
Pegasus V (Andromeda XXXIV),N/A,N/A,
Leo A (Leo III DDO 69),09h 59m 26.4s,+30° 44′ 47″,2600
Andromeda XVII,N/A,N/A,
Andromeda XXV,N/A,N/A,
Andromeda XI,00h 46.3m,+33° 48′ 05″,2600
Andromeda XX,N/A,N/A,
Andromeda XXIII,N/A,N/A,
IC 10 (UGC 192),00h 20m 17.3s,+59° 18′ 14″,2500
Andromeda III,00h 35m 33.8s,+36° 29′ 52″,2440
Cassiopeia Dwarf (Cas dSph Andromeda VII),23h 26m 31.0s,+50° 41′ 31″,2450
Andromeda XXVI,N/A,N/A,
Cetus Dwarf,00h 26m 11.0s,−11° 02′ 40″,2460
Pisces III (Andromeda XIII),N/A,N/A,
Andromeda XV,N/A,N/A,
M32 (NGC 221),00h 42m 41.8s,+40° 51′ 55″,2490
Andromeda IX,00h 52m 53.0s,+43° 11′ 45″,2500
Pisces Dwarf (LGS 3),01h 03m 55.0s,+21° 53′ 06″,2510
Cassiopeia III (Andromeda XXXII),N/A,N/A,
Andromeda V,01h 10m 17.1s,+47° 37′ 41″,2520
Lacerta I (Andromeda XXXI),N/A,N/A,
NGC 147 (DDO 3),00h 33m 12.1s,+48° 30′ 32″,2530
Andromeda Galaxy (M31),00h 42m 44.3s,+41° 16′ 9″,2500
Pegasus Dwarf Spheroidal (Andromeda VI),23h 51m 46.3s,+24° 34′ 57″,2700
Perseus I (Andromeda XXXIII),N/A,N/A,
Andromeda XIV (Pisces IV),N/A,N/A,
Andromeda I,00h 45m 39.8s,+38° 02′ 28″,2400
Andromeda XXVIII,N/A,N/A,
M110 (NGC 205),00h 40m 22.05446s,+41° 41′ 07.4963″,2690
Andromeda VIII,00h 42m 06.0s,+40° 37′ 00″,2700
Andromeda XXIX,N/A,N/A,
Triangulum Galaxy (M33),01h 33m 50.02s,+30° 39′ 36.7″,3200
Andromeda XXI[64],23h 54m 47.7s,+42° 28′ 15″,2800
Tucana Dwarf,22h 41m 49.0s,−64° 25′ 12″,3200
Andromeda X,01h 06m 33.9s,+44° 48′ 16″,
Andromeda XXIV,N/A,N/A,
Pegasus Dwarf Irregular (DDO 216),23h 28m 36.2s,+14° 44′ 35″,3000
Andromeda XII,N/A,N/A,
Wolf-Lundmark-Melotte (WLM DDO 221),00h 01m 58.1s,−15° 27′ 39″,3040
Andromeda XIX[67],00h 19m 32.10s,+35° 02′ 37.1″,2651
Andromeda XXII[64],01h 27m 40s,+28° 05′ 25″,3070
Aquarius Dwarf Galaxy (DDO 210),20h 46m 51.8s,−12° 50′ 53″,3200
Pisces VII (Triangulum III),N/A,N/A,
Sagittarius Dwarf Irregular Galaxy (SagDIG),19h 29m 59.0s,−17° 40′ 41″,3390
UGC 4879 (VV124)[69],09h 16m 02.023s,+52° 50′ 42.05″,4180
Andromeda XVIII[67],00h 02m 14.5s,+45° 05′ 20″,4420
Antlia Dwarf,10h 04m 03.9s,−27° 19′ 55″,1320
Sextans A (UGCA 205 DDO 75),10h 11m 00.8s,−04° 41′ 34″,4310
NGC 3109,10h 03m 06.9s,−26° 09′ 34″,1333
Antlia B,N/A,N/A,
Sextans B (UGC 5373),10h 00m 00.1s,+05° 19′ 56″,4440
Tucana B,N/A,N/A,
Cassiopeia 1,N/A,N/A,
Leo P,10h 21m 45.123s,+18° 05′ 16.89″,5284
IC 5152,22h 02m 41.521s,−51° 17′ 47.20″,5870
NGC 300,00h 54m 53.5s,−37° 41′ 04″,6070
KKR 25,16h 13m 47.9s,+54° 22′ 16″,6370
ESO 410-G005,N/A,N/A,
ESO 294-010,N/A,N/A,
NGC 55,00h 14m 53.6s,−39° 11′ 48″,6500
KKs 3,02h 24m 44.4s,−73° 30′ 51″,
KKR 3 (KK 230),N/A,N/A,
UGCA 438 (ESO 407-018),N/A,N/A,
KK 258 (ESO 468–20),N/A,N/A,
UGC 9128 (DDO 187),14h 15m 56.70s,23° 03′ 16.2″,7300
IC 3104,N/A,N/A,
GR 8 (DDO 155),12h 58m 40.4s,+14° 13′ 03″,7900
IC 4662 (ESO 102-14),17h 47.8m,−64° 38′,7960
KKH 98,N/A,N/A,
UGC 8508 (I Zw 060),13h 30m 44.4s,+54° 54′ 36″,8500
KKH 86,N/A,N/A,
DDO 99 (UGC 6817),N/A,N/A,
ESO 6-1,N/A,N/A,
UGC 7577 (DDO 125),N/A,N/A,
Dwingeloo 1,02h 56m 51.9s,+58° 54′ 42″,10000
UGC 9240 (DDO 190),14h 24m 43.08s,+44° 31′ 31.8″,9915
NGC 4190,N/A,N/A,
KKs 53 (Cen 7),N/A,N/A,
NGC 4214 (UGC 7278),12h 15m 39.2s,+36° 19′ 37″,
UGCA 276 (DDO 113),N/A,N/A,
UGCA 133 (DDO 44),07h 34m 11.5s,+66° 52′ 47″,9820
NGC 4163 (NGC 4167),12h 12.9m,36° 10′,9650
UGCA 86,03h 59m 50.5s,+67° 08′ 37″,9720
NGC 1560,04h 32m 49.09s,+71° 52′ 59.2″,9750
Dwingeloo 2,02h 54m 08.47s,+59° 00′ 19.1″,10000
KKH 11 (ZOAG G135.74-04.53),N/A,N/A,
KKH 12,N/A,N/A,
MB 3,02h 55m 42.7s,"+58° 51' 37""",10000
MB 1 (KK 21),N/A,N/A,
Maffei 1,02h 36m 35.4s,+59° 39′ 19″,
Maffei 2,02h 41m 55.1s,+59° 36′ 15″,9800
UGC 8651 (DDO 181),N/A,N/A,
Donatiello I,01h 11m 40.37s,+34° 36′ 3.2″,9700
NGC 2403,07h 36m 51.4s,+65° 36′ 09″,9650
NGC 404,01h 09m 27.0s,+35° 43′ 04″,10000
ESO 274-01[89],N/A,N/A,
GALFA-Dw4[90],N/A,N/A,
KKH 22,03h 46m 48.5s,+68° 05′ 46″,10700
NGC 3741,11h 36m 05s,+45° 17′ 02″,10000
KK 35,N/A,N/A,
HIPASS J1247-77,N/A,N/A,
NGC 2366,7h 28m 54.6s,+69° 12′ 57″,10000
NGC 1569 (UGC 3056),4h 30m 49.1s,+64° 50′ 53″,10960
ESO 321-014[89],N/A,N/A,
UGC 8833,N/A,N/A,
Sculptor dIG (ESO 349–31),00h 08m 13.36s,−34° 34′ 42.0″,10440
UGC 4483,N/A,N/A,
"dw0910p7326 (""Blobby"")",N/A,N/A,
UGCA 92,N/A,N/A,
IC 342,03h 46m 48.5s,+68° 05′ 46″,10700
UGCA 15 (DDO 6),N/A,N/A,
KKs 58,N/A,N/A,
KKH 37 (Mai 16),N/A,N/A,
UGCA 105,N/A,N/A,
Holmberg II (DDO 50 UGC 4305),08h 19m 04.98s,+70° 43′ 12.1″,11060
NGC 5102,13h 21m 57.6s,−36° 37′ 49″,12100
NGC 5237,N/A,N/A,
ESO 325-11,N/A,N/A,
ESO 540-030 (KDG 2),00h 49m 21.1s,−18° 04′ 34″,11350
NGC 247,00h 47m 08.5s,−20° 45′ 37″,11100
F6D1 (FM 1 PGC 3097828),N/A,N/A,
ESO 540-032,N/A,N/A,
ESO 383-087 (ISG 39),N/A,N/A,
NGC 5206,N/A,N/A,
KK 179 (ESO 269-37),N/A,N/A,
Sculptor Galaxy (NGC 253),00h 47m 33s,−25° 17′ 18″,11400
DDO 71 (UGC 5428),N/A,N/A,
Camelopardalis B,N/A,N/A,
Messier 82,09h 55m 52.2s,+69° 40′ 47″,11900
NGC 5253,13h 39m 55.9631s,−31° 38′ 24.388″,10900
M81 Dwarf A (KDG 52),N/A,N/A,
KK 77 (F12D1),N/A,N/A,
NGC 2976,09h 47m 15.458s,+67° 54′ 58.97″,11600
Camelopardalis A,N/A,N/A,
KK 211 (AM 1339–445),N/A,N/A,
PGC 51659 (UKS 1424–460),N/A,N/A,
KDG 61,N/A,N/A,
NGC 4945,13h 05m 27.5s,−49° 28′ 06″,11700
NGC 6789,19h 16m 41s,+63° 58′ 23″,12000
Messier 81,09h 55m 33.2s,+69° 3′ 55″,11800
Holmberg IX (UGC 5336 DDO 66),09h 57m 32.1s,+69° 02′ 46″,12000
UGCA 292 (CVn I dwA),N/A,N/A,
BK 5N,N/A,N/A,
DDO 78 (KK 89),N/A,N/A,
F8D1,N/A,N/A,
UGC 4459 (DDO 53),N/A,N/A,
Centaurus A (NGC 5128),13h 25m 27.6s,−43° 01′ 09″,12000
KDG 64 (UGC 5442),N/A,N/A,
KKs 54,N/A,N/A,
NGC 5011C (ESO 269–68),N/A,N/A,
Centaurus N,N/A,N/A,
KK 213,N/A,N/A,
KK 203,N/A,N/A,